tid,sale_date,sale_time,customer_type,gender,product,payment_mode, unit_price ,quantity, cogs , tax5 , total_sales 
55,04-03-2019,15:02:00,Member,Male,Beauty,Ewallet,99.83,6,598.98,29.95,628.93
3836,12-03-2019,14:21:00,Member,Female,Beauty,Cash,47.67,4,190.68,9.53,200.21
1961,20-02-2019,18:01:00,Normal,Male,Beauty,Cash,66.68,5,333.4,16.67,350.07
4461,24-03-2019,14:49:00,Member,Male,Home,Cash,74.86,1,74.86,3.74,78.6
3580,31-01-2019,12:02:00,Normal,Female,Sports,Cash,23.75,9,213.75,10.69,224.44
9594,25-01-2019,13:30:00,Normal,Female,Food,Credit card,48.51,7,339.57,16.98,356.55
3493,03-02-2019,14:38:00,Member,Female,Home,Cash,94.88,7,664.16,33.21,697.37
155,24-01-2019,17:37:00,Member,Male,Electronics,Credit card,40.3,10,403,20.15,423.15
4082,14-03-2019,17:20:00,Normal,Male,Electronics,Ewallet,27.85,7,194.95,9.75,204.7
7759,18-02-2019,20:29:00,Member,Female,Electronics,Cash,62.48,1,62.48,3.12,65.6
6352,21-01-2019,10:00:00,Member,Female,Food,Cash,36.36,2,72.72,3.64,76.36
5943,13-03-2019,11:46:00,Normal,Male,Beauty,Ewallet,18.11,10,181.1,9.06,190.16
490,03-03-2019,13:42:00,Member,Female,Electronics,Cash,51.92,5,259.6,12.98,272.58
6477,29-03-2019,14:44:00,Normal,Male,Electronics,Cash,28.84,4,115.36,5.77,121.13
5987,10-01-2019,14:16:00,Member,Male,Home,Ewallet,78.38,6,470.28,23.51,493.79
9164,25-01-2019,15:54:00,Member,Male,Home,Cash,60.01,4,240.04,12,252.04
12,19-01-2019,10:21:00,Member,Female,Home,Cash,88.61,1,88.61,4.43,93.04
6729,02-01-2019,18:09:00,Normal,Male,Fashion,Credit card,99.82,2,199.64,9.98,209.62
3877,12-03-2019,16:46:00,Member,Male,Beauty,Credit card,39.01,1,39.01,1.95,40.96
4124,25-02-2019,15:31:00,Normal,Male,Food,Cash,48.61,1,48.61,2.43,51.04
7422,18-03-2019,17:15:00,Normal,Female,Electronics,Credit card,51.19,4,204.76,10.24,215
2219,23-02-2019,12:29:00,Normal,Female,Electronics,Cash,14.96,8,119.68,5.98,125.66
180,26-03-2019,20:14:00,Member,Male,Electronics,Ewallet,72.2,7,505.4,25.27,530.67
5402,30-03-2019,13:22:00,Normal,Female,Sports,Cash,40.23,7,281.61,14.08,295.69
8013,17-02-2019,17:09:00,Member,Female,Home,Cash,88.79,8,710.32,35.52,745.84
1403,21-03-2019,10:40:00,Member,Female,Electronics,Ewallet,26.48,3,79.44,3.97,83.41
2560,05-03-2019,17:43:00,Normal,Female,Fashion,Cash,81.91,2,163.82,8.19,172.01
7201,31-01-2019,14:04:00,Member,Male,Sports,Cash,79.93,6,479.58,23.98,503.56
6432,05-02-2019,19:05:00,Member,Male,Fashion,Ewallet,69.33,2,138.66,6.93,145.59
1733,01-02-2019,10:08:00,Member,Female,Food,Credit card,14.23,5,71.15,3.56,74.71
4619,07-03-2019,13:12:00,Member,Female,Beauty,Cash,15.55,9,139.95,7,146.95
4446,10-02-2019,20:51:00,Member,Female,Electronics,Cash,78.13,10,781.3,39.07,820.37
3675,14-02-2019,17:29:00,Member,Male,Food,Cash,99.37,2,198.74,9.94,208.68
5800,09-02-2019,10:25:00,Member,Female,Food,Cash,21.08,3,63.24,3.16,66.4
961,10-01-2019,11:34:00,Member,Male,Electronics,Cash,74.79,5,373.95,18.7,392.65
4138,11-03-2019,18:58:00,Member,Female,Beauty,Credit card,29.67,7,207.69,10.38,218.07
1757,18-02-2019,16:28:00,Member,Male,Beauty,Ewallet,44.07,4,176.28,8.81,185.09
3678,26-02-2019,20:26:00,Normal,Female,Food,Cash,22.93,9,206.37,10.32,216.69
1945,18-01-2019,15:08:00,Normal,Female,Beauty,Cash,39.42,1,39.42,1.97,41.39
8041,15-02-2019,18:03:00,Normal,Male,Beauty,Ewallet,15.26,6,91.56,4.58,96.14
7120,08-03-2019,13:21:00,Normal,Female,Fashion,Cash,61.77,5,308.85,15.44,324.29
5508,17-01-2019,12:48:00,Normal,Male,Home,Credit card,21.52,6,129.12,6.46,135.58
879,12-03-2019,19:53:00,Normal,Male,Sports,Ewallet,97.74,4,390.96,19.55,410.51
1168,09-03-2019,19:09:00,Member,Male,Food,Cash,99.78,5,498.9,24.95,523.85
3868,12-03-2019,16:30:00,Member,Male,Food,Cash,94.26,4,377.04,18.85,395.89
8757,25-01-2019,10:11:00,Member,Male,Beauty,Credit card,51.13,4,204.52,10.23,214.75
321,25-03-2019,13:07:00,Member,Male,Electronics,Cash,36.36,4,145.44,7.27,152.71
1752,07-02-2019,18:48:00,Normal,Male,Home,Cash,22.02,9,198.18,9.91,208.09
8956,17-02-2019,17:27:00,Normal,Male,Food,Credit card,32.9,3,98.7,4.94,103.64
1091,03-02-2019,15:59:00,Normal,Male,Fashion,Cash,77.02,5,385.1,19.26,404.36
3607,14-03-2019,11:21:00,Member,Male,Food,Credit card,23.48,2,46.96,2.35,49.31
96,24-03-2019,13:48:00,Member,Male,Sports,Ewallet,14.7,5,73.5,3.68,77.18
6272,21-03-2019,10:17:00,Member,Female,Electronics,Credit card,28.45,5,142.25,7.11,149.36
2717,19-03-2019,15:49:00,Normal,Male,Fashion,Ewallet,76.4,9,687.6,34.38,721.98
8933,24-02-2019,13:02:00,Normal,Female,Sports,Cash,57.95,6,347.7,17.39,365.09
3463,28-03-2019,12:58:00,Normal,Female,Electronics,Credit card,47.65,3,142.95,7.15,150.1
3652,05-02-2019,15:26:00,Member,Female,Food,Credit card,42.82,9,385.38,19.27,404.65
7001,10-02-2019,18:23:00,Member,Male,Electronics,Credit card,48.09,3,144.27,7.21,151.48
6987,05-03-2019,19:06:00,Member,Female,Beauty,Ewallet,55.97,7,391.79,19.59,411.38
4984,15-02-2019,20:21:00,Member,Female,Beauty,Cash,76.9,7,538.3,26.92,565.22
5917,30-01-2019,16:24:00,Normal,Female,Food,Ewallet,97.03,5,485.15,24.26,509.41
8043,14-02-2019,15:04:00,Normal,Male,Sports,Cash,44.65,3,133.95,6.7,140.65
8019,27-02-2019,16:10:00,Normal,Female,Fashion,Ewallet,77.93,9,701.37,35.07,736.44
7118,04-02-2019,12:14:00,Member,Male,Electronics,Cash,71.95,1,71.95,3.6,75.55
3778,20-01-2019,10:13:00,Member,Female,Home,Cash,89.25,8,714,35.7,749.7
1784,28-03-2019,17:38:00,Normal,Male,Electronics,Cash,26.02,7,182.14,9.11,191.25
1220,27-02-2019,11:06:00,Normal,Female,Beauty,Credit card,13.5,10,135,6.75,141.75
874,15-02-2019,14:53:00,Member,Female,Fashion,Credit card,99.3,10,993,49.65,"1,042.65"
8124,26-01-2019,18:22:00,Normal,Male,Electronics,Cash,51.69,7,361.83,18.09,379.92
4379,14-03-2019,19:02:00,Member,Female,Fashion,Credit card,54.73,7,383.11,19.16,402.27
6697,02-03-2019,14:16:00,Member,Male,Home,Cash,27,9,243,12.15,255.15
6392,04-03-2019,15:44:00,Normal,Female,Electronics,Cash,30.24,1,30.24,1.51,31.75
9723,07-01-2019,12:20:00,Member,Female,Food,Credit card,89.14,4,356.56,17.83,374.39
281,08-03-2019,20:01:00,Normal,Female,Fashion,Credit card,37.55,10,375.5,18.78,394.28
2417,09-01-2019,13:45:00,Normal,Female,Sports,Cash,95.44,10,954.4,47.72,"1,002.12"
6187,01-03-2019,15:40:00,Normal,Male,Electronics,Ewallet,27.5,3,82.5,4.13,86.63
7669,16-03-2019,16:58:00,Normal,Male,Sports,Cash,74.97,1,74.97,3.75,78.72
5536,17-02-2019,11:12:00,Member,Male,Food,Credit card,80.96,8,647.68,32.38,680.06
4132,27-02-2019,15:12:00,Normal,Female,Food,Cash,94.47,8,755.76,37.79,793.55
2823,07-03-2019,20:37:00,Normal,Male,Food,Ewallet,99.79,2,199.58,9.98,209.56
9126,21-01-2019,17:44:00,Normal,Male,Home,Cash,73.22,6,439.32,21.97,461.29
9238,19-02-2019,16:23:00,Normal,Female,Food,Cash,41.24,4,164.96,8.25,173.21
9262,06-01-2019,12:12:00,Normal,Female,Fashion,Cash,81.68,4,326.72,16.34,343.06
9553,14-03-2019,19:33:00,Normal,Female,Electronics,Cash,51.32,9,461.88,23.09,484.97
9,24-03-2019,10:29:00,Member,Male,Home,Cash,65.94,4,263.76,13.19,276.95
9758,27-01-2019,14:28:00,Normal,Female,Sports,Cash,14.36,10,143.6,7.18,150.78
42,06-03-2019,12:46:00,Member,Male,Electronics,Credit card,21.5,9,193.5,9.68,203.18
2184,02-02-2019,19:40:00,Member,Female,Electronics,Cash,26.26,7,183.82,9.19,193.01
8671,25-01-2019,19:39:00,Normal,Female,Fashion,Credit card,60.96,2,121.92,6.1,128.02
9830,14-03-2019,17:54:00,Normal,Female,Home,Ewallet,70.11,6,420.66,21.03,441.69
8917,29-01-2019,12:25:00,Normal,Male,Fashion,Cash,42.08,6,252.48,12.62,265.1
8786,03-01-2019,16:47:00,Normal,Female,Home,Credit card,67.09,5,335.45,16.77,352.22
5919,14-01-2019,12:52:00,Member,Female,Fashion,Ewallet,96.7,5,483.5,24.18,507.68
4703,05-01-2019,19:50:00,Member,Female,Home,Credit card,35.38,9,318.42,15.92,334.34
1662,22-02-2019,18:17:00,Normal,Male,Sports,Ewallet,95.49,7,668.43,33.42,701.85
2894,06-02-2019,17:20:00,Member,Male,Fashion,Ewallet,96.98,4,387.92,19.4,407.32
8360,30-01-2019,13:32:00,Normal,Female,Electronics,Credit card,23.65,4,94.6,4.73,99.33
7034,11-01-2019,10:37:00,Member,Male,Sports,Credit card,82.33,4,329.32,16.47,345.79
5240,19-03-2019,14:35:00,Normal,Female,Electronics,Cash,26.61,2,53.22,2.66,55.88
7573,14-01-2019,12:09:00,Normal,Female,Food,Cash,99.69,5,498.45,24.92,523.37
4872,01-03-2019,15:32:00,Member,Female,Food,Ewallet,74.89,4,299.56,14.98,314.54
2873,06-01-2019,13:58:00,Normal,Female,Food,Ewallet,40.94,5,204.7,10.24,214.94
7307,31-01-2019,13:19:00,Member,Male,Sports,Cash,75.82,1,75.82,3.79,79.61
9784,11-03-2019,13:37:00,Normal,Male,Food,Cash,46.77,6,280.62,14.03,294.65
833,20-02-2019,16:49:00,Normal,Female,Beauty,Credit card,32.32,10,323.2,16.16,339.36
748,27-01-2019,14:55:00,Member,Female,Fashion,Ewallet,54.07,9,486.63,24.33,510.96
3999,10-03-2019,14:04:00,Normal,Male,Food,Credit card,18.22,7,127.54,6.38,133.92
9860,15-02-2019,12:31:00,Member,Female,Fashion,Cash,80.48,3,241.44,12.07,253.51
9529,26-01-2019,14:51:00,Normal,Female,Fashion,Cash,37.95,10,379.5,18.98,398.48
9814,13-02-2019,18:27:00,Member,Male,Electronics,Ewallet,76.82,1,76.82,3.84,80.66
4913,09-03-2019,12:45:00,Member,Female,Sports,Credit card,52.26,10,522.6,26.13,548.73
6250,06-03-2019,10:36:00,Normal,Female,Beauty,Ewallet,79.74,1,79.74,3.99,83.73
2396,24-01-2019,20:36:00,Normal,Female,Beauty,Ewallet,77.5,5,387.5,19.38,406.88
3952,13-03-2019,14:16:00,Normal,Female,Food,Ewallet,54.27,5,271.35,13.57,284.92
1821,15-03-2019,10:26:00,Normal,Male,Home,Cash,13.59,9,122.31,6.12,128.43
3222,05-03-2019,13:30:00,Member,Female,Beauty,Credit card,41.06,6,246.36,12.32,258.68
3257,04-03-2019,16:28:00,Member,Male,Electronics,Cash,19.24,9,173.16,8.66,181.82
6330,25-03-2019,20:18:00,Normal,Female,Food,Credit card,39.43,6,236.58,11.83,248.41
874,12-03-2019,20:04:00,Normal,Male,Home,Credit card,46.22,4,184.88,9.24,194.12
3015,04-02-2019,13:38:00,Member,Male,Home,Ewallet,13.98,1,13.98,0.7,14.68
259,22-02-2019,10:43:00,Normal,Female,Fashion,Ewallet,39.75,5,198.75,9.94,208.69
7455,16-02-2019,17:30:00,Member,Female,Fashion,Ewallet,97.79,7,684.53,34.23,718.76
4577,19-01-2019,15:28:00,Member,Male,Sports,Credit card,67.26,4,269.04,13.45,282.49
5346,11-01-2019,19:07:00,Normal,Male,Food,Credit card,13.79,5,68.95,3.45,72.4
9708,04-01-2019,19:01:00,Member,Female,Fashion,Cash,68.71,4,274.84,13.74,288.58
8343,04-03-2019,19:48:00,Normal,Female,Home,Ewallet,56.53,4,226.12,11.31,237.43
1506,28-01-2019,19:24:00,Normal,Female,Fashion,Ewallet,23.82,5,119.1,5.96,125.06
162,02-01-2019,13:00:00,Normal,Female,Beauty,Cash,34.21,10,342.1,17.11,359.21
4390,25-01-2019,14:29:00,Normal,Male,Sports,Ewallet,21.87,2,43.74,2.19,45.93
6451,04-01-2019,13:21:00,Member,Male,Beauty,Cash,20.97,5,104.85,5.24,110.09
2548,10-03-2019,18:55:00,Normal,Male,Sports,Ewallet,25.84,3,77.52,3.88,81.4
9636,22-03-2019,19:36:00,Normal,Male,Home,Ewallet,50.93,8,407.44,20.37,427.81
6164,25-01-2019,16:28:00,Normal,Male,Beauty,Ewallet,96.11,1,96.11,4.81,100.92
9686,08-01-2019,13:48:00,Normal,Female,Home,Credit card,45.38,4,181.52,9.08,190.6
3669,22-01-2019,10:57:00,Member,Female,Beauty,Ewallet,81.51,1,81.51,4.08,85.59
1692,12-01-2019,17:13:00,Normal,Female,Beauty,Ewallet,57.22,2,114.44,5.72,120.16
3520,04-02-2019,10:23:00,Member,Female,Electronics,Cash,25.22,7,176.54,8.83,185.37
6436,28-03-2019,13:57:00,Member,Female,Food,Ewallet,38.6,3,115.8,5.79,121.59
2500,23-01-2019,13:29:00,Normal,Female,Electronics,Cash,84.05,3,252.15,12.61,264.76
8734,08-02-2019,13:00:00,Member,Female,Fashion,Credit card,97.21,10,972.1,48.61,"1,020.71"
8610,19-03-2019,19:42:00,Member,Male,Fashion,Credit card,25.42,8,203.36,10.17,213.53
4354,09-03-2019,15:36:00,Normal,Male,Fashion,Cash,16.28,1,16.28,0.81,17.09
7132,02-01-2019,13:40:00,Member,Male,Fashion,Cash,40.61,9,365.49,18.27,383.76
8440,21-01-2019,18:01:00,Member,Male,Beauty,Cash,53.17,7,372.19,18.61,390.8
6268,20-03-2019,13:53:00,Member,Female,Food,Credit card,20.87,3,62.61,3.13,65.74
3559,27-02-2019,17:27:00,Normal,Male,Sports,Cash,67.27,5,336.35,16.82,353.17
6186,08-03-2019,10:53:00,Member,Female,Home,Ewallet,90.65,10,906.5,45.33,951.83
7818,31-01-2019,19:48:00,Normal,Male,Fashion,Credit card,69.08,2,138.16,6.91,145.07
9721,08-03-2019,16:53:00,Normal,Male,Food,Ewallet,43.27,2,86.54,4.33,90.87
7686,13-01-2019,19:14:00,Normal,Female,Electronics,Ewallet,23.46,6,140.76,7.04,147.8
16,09-03-2019,14:36:00,Normal,Male,Fashion,Credit card,95.54,7,668.78,33.44,702.22
7229,22-02-2019,18:19:00,Normal,Female,Fashion,Credit card,47.44,1,47.44,2.37,49.81
68,19-03-2019,19:09:00,Normal,Male,Sports,Ewallet,99.24,9,893.16,44.66,937.82
1380,20-01-2019,16:51:00,Member,Male,Sports,Ewallet,82.93,4,331.72,16.59,348.31
4992,08-03-2019,15:37:00,Normal,Male,Home,Credit card,33.99,6,203.94,10.2,214.14
4200,08-03-2019,20:15:00,Member,Male,Food,Ewallet,17.04,4,68.16,3.41,71.57
6344,07-02-2019,14:38:00,Normal,Female,Electronics,Credit card,40.86,8,326.88,16.34,343.22
2866,15-01-2019,19:25:00,Member,Male,Food,Cash,17.44,5,87.2,4.36,91.56
3170,22-03-2019,19:35:00,Member,Female,Sports,Credit card,88.43,8,707.44,35.37,742.81
5109,15-01-2019,15:42:00,Member,Female,Home,Credit card,89.21,9,802.89,40.14,843.03
7397,08-01-2019,14:11:00,Normal,Male,Fashion,Ewallet,12.78,1,12.78,0.64,13.42
9629,15-01-2019,10:43:00,Normal,Female,Sports,Cash,19.1,7,133.7,6.69,140.39
5128,28-01-2019,17:58:00,Member,Female,Beauty,Credit card,19.15,1,19.15,0.96,20.11
8343,14-02-2019,11:26:00,Member,Male,Food,Credit card,27.66,10,276.6,13.83,290.43
7053,10-03-2019,17:38:00,Normal,Male,Fashion,Credit card,45.74,3,137.22,6.86,144.08
7041,12-01-2019,20:07:00,Member,Female,Beauty,Credit card,27.07,1,27.07,1.35,28.42
2918,26-03-2019,11:02:00,Member,Female,Sports,Credit card,39.12,1,39.12,1.96,41.08
7034,01-01-2019,19:07:00,Normal,Female,Electronics,Cash,74.71,6,448.26,22.41,470.67
5786,02-01-2019,18:50:00,Normal,Male,Electronics,Cash,22.01,6,132.06,6.6,138.66
390,16-03-2019,12:43:00,Normal,Female,Food,Ewallet,63.61,5,318.05,15.9,333.95
3448,03-03-2019,15:09:00,Normal,Male,Beauty,Ewallet,25,1,25,1.25,26.25
5490,31-01-2019,13:47:00,Member,Male,Electronics,Cash,20.77,4,83.08,4.15,87.23
1907,13-02-2019,16:59:00,Member,Female,Fashion,Cash,29.56,5,147.8,7.39,155.19
4433,15-02-2019,14:15:00,Member,Female,Food,Credit card,77.4,9,696.6,34.83,731.43
5337,07-02-2019,20:24:00,Normal,Male,Electronics,Cash,79.39,10,793.9,39.7,833.6
8763,27-01-2019,13:58:00,Member,Female,Electronics,Cash,46.57,10,465.7,23.29,488.99
7422,23-02-2019,16:52:00,Normal,Male,Food,Credit card,35.89,1,35.89,1.79,37.68
1242,03-02-2019,15:19:00,Normal,Male,Food,Cash,40.52,5,202.6,10.13,212.73
4040,03-03-2019,12:25:00,Member,Female,Food,Credit card,73.05,10,730.5,36.53,767.03
2155,03-02-2019,10:02:00,Normal,Female,Sports,Cash,73.95,4,295.8,14.79,310.59
8842,17-03-2019,18:58:00,Member,Female,Food,Cash,22.62,1,22.62,1.13,23.75
9057,28-03-2019,15:31:00,Member,Male,Food,Credit card,51.34,5,256.7,12.84,269.54
2331,02-03-2019,11:22:00,Member,Female,Sports,Credit card,54.55,10,545.5,27.28,572.78
5691,08-02-2019,13:12:00,Member,Female,Beauty,Credit card,37.15,7,260.05,13,273.05
3790,22-03-2019,18:33:00,Normal,Male,Sports,Cash,37.02,6,222.12,11.11,233.23
921,09-02-2019,10:02:00,Normal,Male,Food,Ewallet,21.58,1,21.58,1.08,22.66
817,15-02-2019,11:21:00,Member,Female,Electronics,Cash,98.84,1,98.84,4.94,103.78
1286,23-01-2019,12:10:00,Member,Female,Home,Ewallet,83.77,6,502.62,25.13,527.75
9136,25-01-2019,11:40:00,Member,Female,Sports,Cash,40.05,4,160.2,8.01,168.21
3305,02-02-2019,18:31:00,Member,Male,Fashion,Credit card,43.13,10,431.3,21.57,452.87
7531,30-03-2019,17:58:00,Member,Male,Beauty,Cash,72.57,8,580.56,29.03,609.59
6028,30-03-2019,17:04:00,Member,Female,Electronics,Cash,64.44,5,322.2,16.11,338.31
1910,25-02-2019,20:35:00,Normal,Male,Beauty,Credit card,65.18,3,195.54,9.78,205.32
8700,18-03-2019,16:10:00,Normal,Female,Sports,Credit card,33.26,5,166.3,8.32,174.62
9715,07-03-2019,16:54:00,Normal,Male,Electronics,Ewallet,84.07,4,336.28,16.81,353.09
8742,16-03-2019,10:11:00,Normal,Male,Sports,Ewallet,34.37,10,343.7,17.19,360.89
1508,29-01-2019,11:26:00,Normal,Male,Electronics,Ewallet,38.6,1,38.6,1.93,40.53
3113,02-02-2019,20:29:00,Normal,Male,Food,Cash,65.97,8,527.76,26.39,554.15
3901,15-02-2019,12:12:00,Normal,Female,Electronics,Cash,32.8,10,328,16.4,344.4
9296,08-01-2019,13:05:00,Normal,Male,Sports,Ewallet,37.14,5,185.7,9.29,194.99
3552,12-02-2019,16:19:00,Member,Male,Home,Cash,60.38,10,603.8,30.19,633.99
6248,01-01-2019,19:48:00,Member,Female,Sports,Credit card,36.98,10,369.8,18.49,388.29
4015,21-03-2019,15:25:00,Member,Female,Sports,Ewallet,49.49,4,197.96,9.9,207.86
4068,28-02-2019,14:42:00,Normal,Female,Fashion,Cash,41.09,10,410.9,20.55,431.45
7276,23-03-2019,18:59:00,Normal,Male,Fashion,Ewallet,37.15,4,148.6,7.43,156.03
8512,30-01-2019,20:47:00,Normal,Male,Home,Cash,22.96,1,22.96,1.15,24.11
3243,04-02-2019,13:21:00,Member,Female,Home,Ewallet,77.68,9,699.12,34.96,734.08
932,13-03-2019,19:48:00,Normal,Female,Fashion,Ewallet,34.7,2,69.4,3.47,72.87
5628,15-03-2019,18:20:00,Member,Female,Fashion,Credit card,19.66,10,196.6,9.83,206.43
3797,05-03-2019,20:24:00,Member,Female,Beauty,Ewallet,25.32,8,202.56,10.13,212.69
2527,05-03-2019,13:44:00,Member,Female,Home,Credit card,12.12,10,121.2,6.06,127.26
3084,26-02-2019,11:48:00,Normal,Male,Fashion,Ewallet,99.89,2,199.78,9.99,209.77
4574,20-03-2019,14:14:00,Normal,Male,Sports,Cash,75.92,8,607.36,30.37,637.73
7101,01-01-2019,15:51:00,Normal,Female,Electronics,Cash,63.22,2,126.44,6.32,132.76
8517,27-01-2019,11:17:00,Normal,Female,Food,Cash,90.24,6,541.44,27.07,568.51
8016,21-01-2019,17:36:00,Member,Female,Sports,Cash,98.13,1,98.13,4.91,103.04
8989,02-02-2019,15:47:00,Member,Female,Sports,Cash,51.52,8,412.16,20.61,432.77
2961,03-02-2019,15:53:00,Member,Male,Sports,Credit card,73.97,1,73.97,3.7,77.67
8548,05-01-2019,12:40:00,Member,Female,Fashion,Ewallet,31.9,1,31.9,1.6,33.5
2046,27-01-2019,19:48:00,Normal,Male,Home,Ewallet,69.4,2,138.8,6.94,145.74
2475,25-03-2019,17:53:00,Normal,Female,Sports,Cash,93.31,2,186.62,9.33,195.95
3087,25-02-2019,16:36:00,Normal,Male,Sports,Credit card,88.45,1,88.45,4.42,92.87
6793,28-01-2019,20:54:00,Member,Male,Electronics,Ewallet,24.18,8,193.44,9.67,203.11
4215,08-01-2019,12:50:00,Member,Female,Sports,Cash,48.5,3,145.5,7.28,152.78
9201,29-01-2019,10:48:00,Normal,Female,Food,Credit card,84.05,6,504.3,25.22,529.52
5991,29-03-2019,14:28:00,Member,Male,Beauty,Cash,61.29,5,306.45,15.32,321.77
9671,09-02-2019,17:15:00,Member,Female,Home,Credit card,15.95,6,95.7,4.79,100.49
6115,16-01-2019,18:03:00,Member,Female,Sports,Credit card,90.74,7,635.18,31.76,666.94
206,05-01-2019,17:29:00,Normal,Female,Home,Ewallet,42.91,5,214.55,10.73,225.28
4851,27-01-2019,18:05:00,Normal,Female,Fashion,Ewallet,54.28,7,379.96,19,398.96
236,14-03-2019,12:07:00,Normal,Male,Electronics,Cash,99.55,7,696.85,34.84,731.69
930,23-02-2019,19:49:00,Member,Male,Sports,Credit card,58.39,7,408.73,20.44,429.17
6708,18-03-2019,15:52:00,Member,Female,Fashion,Ewallet,51.47,1,51.47,2.57,54.04
2085,29-03-2019,16:48:00,Member,Male,Beauty,Ewallet,54.86,5,274.3,13.72,288.02
7827,22-01-2019,20:46:00,Member,Male,Home,Credit card,39.39,5,196.95,9.85,206.8
1851,01-03-2019,18:14:00,Normal,Male,Home,Ewallet,34.73,2,69.46,3.47,72.93
9738,17-01-2019,15:05:00,Member,Male,Sports,Credit card,71.92,5,359.6,17.98,377.58
1155,26-03-2019,10:34:00,Normal,Female,Electronics,Credit card,45.71,3,137.13,6.86,143.99
5717,20-03-2019,11:23:00,Member,Female,Home,Cash,83.17,6,499.02,24.95,523.97
8548,06-02-2019,13:55:00,Member,Female,Home,Credit card,37.44,6,224.64,11.23,235.87
7229,01-01-2019,11:43:00,Normal,Male,Beauty,Cash,62.87,2,125.74,6.29,132.03
4457,27-01-2019,14:36:00,Normal,Male,Food,Credit card,81.71,6,490.26,24.51,514.77
8991,25-02-2019,16:03:00,Member,Female,Sports,Ewallet,91.41,5,457.05,22.85,479.9
6248,16-01-2019,20:03:00,Normal,Male,Fashion,Credit card,39.21,4,156.84,7.84,164.68
9982,13-01-2019,14:55:00,Member,Male,Fashion,Ewallet,59.86,2,119.72,5.99,125.71
5872,07-02-2019,11:28:00,Member,Female,Food,Credit card,54.36,10,543.6,27.18,570.78
7633,17-02-2019,19:41:00,Normal,Male,Sports,Cash,98.09,9,882.81,44.14,926.95
1405,12-02-2019,19:01:00,Normal,Male,Beauty,Ewallet,25.43,6,152.58,7.63,160.21
4908,24-01-2019,18:04:00,Member,Male,Fashion,Credit card,86.68,8,693.44,34.67,728.11
9057,06-02-2019,19:20:00,Normal,Male,Electronics,Ewallet,22.95,10,229.5,11.48,240.98
1144,26-03-2019,10:31:00,Normal,Female,Food,Ewallet,16.31,9,146.79,7.34,154.13
6689,11-03-2019,13:28:00,Normal,Female,Home,Ewallet,28.32,5,141.6,7.08,148.68
4548,07-02-2019,11:36:00,Normal,Male,Home,Ewallet,16.67,7,116.69,5.83,122.52
4827,05-01-2019,11:32:00,Member,Female,Fashion,Credit card,73.96,1,73.96,3.7,77.66
7867,07-03-2019,11:44:00,Normal,Male,Home,Ewallet,97.94,1,97.94,4.9,102.84
538,25-02-2019,17:16:00,Normal,Female,Fashion,Credit card,73.05,4,292.2,14.61,306.81
9262,01-02-2019,18:43:00,Member,Female,Food,Ewallet,87.48,6,524.88,26.24,551.12
4390,22-01-2019,11:00:00,Normal,Male,Home,Ewallet,30.68,3,92.04,4.6,96.64
864,03-01-2019,10:30:00,Member,Male,Beauty,Credit card,75.88,1,75.88,3.79,79.67
1108,13-02-2019,12:14:00,Member,Female,Sports,Credit card,20.18,4,80.72,4.04,84.76
2663,28-01-2019,16:43:00,Member,Male,Electronics,Credit card,18.77,6,112.62,5.63,118.25
8232,05-01-2019,20:40:00,Normal,Female,Food,Credit card,71.2,1,71.2,3.56,74.76
5550,19-03-2019,13:40:00,Member,Male,Home,Ewallet,38.81,4,155.24,7.76,163
1224,12-01-2019,16:23:00,Normal,Female,Fashion,Ewallet,29.42,10,294.2,14.71,308.91
8554,07-01-2019,12:08:00,Normal,Male,Sports,Credit card,60.95,9,548.55,27.43,575.98
7227,26-01-2019,17:45:00,Normal,Female,Sports,Cash,51.54,5,257.7,12.89,270.59
1216,23-01-2019,10:28:00,Normal,Female,Electronics,Cash,66.06,6,396.36,19.82,416.18
7183,09-02-2019,20:31:00,Normal,Male,Fashion,Ewallet,57.27,3,171.81,8.59,180.4
8065,22-02-2019,10:49:00,Normal,Female,Fashion,Cash,54.31,9,488.79,24.44,513.23
1719,05-02-2019,12:34:00,Normal,Female,Beauty,Cash,58.24,9,524.16,26.21,550.37
4630,07-03-2019,10:23:00,Normal,Male,Electronics,Credit card,22.21,6,133.26,6.66,139.92
2619,25-03-2019,18:51:00,Member,Male,Electronics,Cash,19.32,7,135.24,6.76,142
8813,20-01-2019,13:45:00,Normal,Male,Home,Credit card,37.48,3,112.44,5.62,118.06
9832,04-02-2019,19:38:00,Member,Female,Fashion,Cash,72.04,2,144.08,7.2,151.28
5248,30-01-2019,20:23:00,Member,Female,Food,Ewallet,98.52,10,985.2,49.26,"1,034.46"
363,02-01-2019,15:24:00,Member,Male,Food,Ewallet,41.66,6,249.96,12.5,262.46
9410,29-03-2019,16:54:00,Member,Female,Home,Ewallet,72.42,3,217.26,10.86,228.12
888,14-03-2019,12:32:00,Normal,Male,Electronics,Cash,21.58,9,194.22,9.71,203.93
7614,11-02-2019,15:42:00,Normal,Male,Food,Credit card,89.2,10,892,44.6,936.6
4720,30-01-2019,13:58:00,Normal,Female,Electronics,Ewallet,42.42,8,339.36,16.97,356.33
2357,20-03-2019,15:08:00,Member,Male,Electronics,Ewallet,74.51,6,447.06,22.35,469.41
2845,20-03-2019,13:02:00,Normal,Male,Fashion,Cash,99.25,2,198.5,9.93,208.43
